database,system,query,method,data_transfer,run,num_query_internal,time
imdb,postgres,q18c,RM3. Dynamic Subquery,False,4,2,2638.330
imdb,postgres,q18c,RM4. Materialized Subquery,False,0,0,2909.356
imdb,postgres,q18c,RM4. Materialized Subquery,False,0,1,876.258
imdb,postgres,q18c,RM4. Materialized Subquery,False,0,2,335.713
imdb,postgres,q18c,RM4. Materialized Subquery,False,0,3,111.963
imdb,postgres,q18c,RM4. Materialized Subquery,False,1,0,2897.377
imdb,postgres,q18c,RM4. Materialized Subquery,False,1,1,167.127
imdb,postgres,q18c,RM4. Materialized Subquery,False,1,2,93.938
imdb,postgres,q18c,RM4. Materialized Subquery,False,1,3,112.742
imdb,postgres,q18c,RM4. Materialized Subquery,False,2,0,2902.196
imdb,postgres,q18c,RM4. Materialized Subquery,False,2,1,174.090
imdb,postgres,q18c,RM4. Materialized Subquery,False,2,2,93.417
imdb,postgres,q18c,RM4. Materialized Subquery,False,2,3,112.512
imdb,postgres,q18c,RM4. Materialized Subquery,False,3,0,2908.166
imdb,postgres,q18c,RM4. Materialized Subquery,False,3,1,173.623
imdb,postgres,q18c,RM4. Materialized Subquery,False,3,2,93.976
imdb,postgres,q18c,RM4. Materialized Subquery,False,3,3,112.815
imdb,postgres,q18c,RM4. Materialized Subquery,False,4,0,2910.803
imdb,postgres,q18c,RM4. Materialized Subquery,False,4,1,168.162
imdb,postgres,q18c,RM4. Materialized Subquery,False,4,2,93.202
imdb,postgres,q18c,RM4. Materialized Subquery,False,4,3,111.764
imdb,postgres,q18c,0. Single Table,False,0,0,2881.159
imdb,postgres,q18c,0. Single Table,False,1,0,2894.778
imdb,postgres,q18c,0. Single Table,False,2,0,2850.399
imdb,postgres,q18c,0. Single Table,False,3,0,2878.342
imdb,postgres,q18c,0. Single Table,False,4,0,2883.575
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,0,0,2288.314
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,0,1,2172.638
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,0,2,2161.415
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,0,3,2158.295
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,1,0,2265.796
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,1,1,2139.304
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,1,2,2137.431
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,1,3,2145.655
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,2,0,2260.427
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,2,1,2145.152
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,2,2,2148.292
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,2,3,2123.041
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,3,0,2246.096
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,3,1,2141.048
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,3,2,2138.528
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,3,3,2129.123
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,4,0,2260.873
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,4,1,2148.578
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,4,2,2144.761
imdb,postgres,q22c,RM1. Dynamic SELECT DISTINCT,False,4,3,2139.171
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,0,0,2356.436
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,0,1,47.447
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,0,2,53.890
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,0,3,45.450
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,0,4,46.935
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,1,0,2351.619
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,1,1,47.215
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,1,2,53.886
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,1,3,44.698
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,1,4,45.874
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,2,0,2340.112
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,2,1,47.126
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,2,2,53.763
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,2,3,45.122
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,2,4,47.141
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,3,0,2368.911
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,3,1,47.576
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,3,2,52.191
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,3,3,44.658
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,3,4,46.710
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,4,0,2344.527
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,4,1,47.465
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,4,2,53.184
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,4,3,45.028
imdb,postgres,q22c,RM2. Materialized SELECT DISTINCT,False,4,4,46.741
imdb,postgres,q22c,RM3. Dynamic Subquery,False,0,0,1521.099
imdb,postgres,q22c,RM3. Dynamic Subquery,False,0,1,802.117
imdb,postgres,q22c,RM3. Dynamic Subquery,False,0,2,1599.324
imdb,postgres,q22c,RM3. Dynamic Subquery,False,0,3,4907.744
imdb,postgres,q22c,RM3. Dynamic Subquery,False,1,0,1532.393
imdb,postgres,q22c,RM3. Dynamic Subquery,False,1,1,804.754
imdb,postgres,q22c,RM3. Dynamic Subquery,False,1,2,1616.280
imdb,postgres,q22c,RM3. Dynamic Subquery,False,1,3,4947.964
imdb,postgres,q22c,RM3. Dynamic Subquery,False,2,0,1504.227
imdb,postgres,q22c,RM3. Dynamic Subquery,False,2,1,803.118
imdb,postgres,q22c,RM3. Dynamic Subquery,False,2,2,1610.337
imdb,postgres,q22c,RM3. Dynamic Subquery,False,2,3,4913.453
imdb,postgres,q22c,RM3. Dynamic Subquery,False,3,0,1516.927
imdb,postgres,q22c,RM3. Dynamic Subquery,False,3,1,789.022
imdb,postgres,q22c,RM3. Dynamic Subquery,False,3,2,1607.590
imdb,postgres,q22c,RM3. Dynamic Subquery,False,3,3,4898.349
imdb,postgres,q22c,RM3. Dynamic Subquery,False,4,0,1496.135
imdb,postgres,q22c,RM3. Dynamic Subquery,False,4,1,796.252
imdb,postgres,q22c,RM3. Dynamic Subquery,False,4,2,1608.449
imdb,postgres,q22c,RM3. Dynamic Subquery,False,4,3,4876.643
imdb,postgres,q22c,RM4. Materialized Subquery,False,0,0,2262.884
imdb,postgres,q22c,RM4. Materialized Subquery,False,0,1,10.356
imdb,postgres,q22c,RM4. Materialized Subquery,False,0,2,58.203
imdb,postgres,q22c,RM4. Materialized Subquery,False,0,3,16.009
imdb,postgres,q22c,RM4. Materialized Subquery,False,0,4,8.859
imdb,postgres,q22c,RM4. Materialized Subquery,False,1,0,2268.288
imdb,postgres,q22c,RM4. Materialized Subquery,False,1,1,10.296
imdb,postgres,q22c,RM4. Materialized Subquery,False,1,2,59.488
imdb,postgres,q22c,RM4. Materialized Subquery,False,1,3,14.068
imdb,postgres,q22c,RM4. Materialized Subquery,False,1,4,8.839
imdb,postgres,q22c,RM4. Materialized Subquery,False,2,0,2262.189
imdb,postgres,q22c,RM4. Materialized Subquery,False,2,1,13.381
imdb,postgres,q22c,RM4. Materialized Subquery,False,2,2,58.983
imdb,postgres,q22c,RM4. Materialized Subquery,False,2,3,20.300
imdb,postgres,q22c,RM4. Materialized Subquery,False,2,4,8.778
imdb,postgres,q22c,RM4. Materialized Subquery,False,3,0,2236.590
imdb,postgres,q22c,RM4. Materialized Subquery,False,3,1,10.391
imdb,postgres,q22c,RM4. Materialized Subquery,False,3,2,60.225
imdb,postgres,q22c,RM4. Materialized Subquery,False,3,3,13.920
imdb,postgres,q22c,RM4. Materialized Subquery,False,3,4,8.788
imdb,postgres,q22c,RM4. Materialized Subquery,False,4,0,2254.685
imdb,postgres,q22c,RM4. Materialized Subquery,False,4,1,10.335
imdb,postgres,q22c,RM4. Materialized Subquery,False,4,2,53.467
imdb,postgres,q22c,RM4. Materialized Subquery,False,4,3,20.599
imdb,postgres,q22c,RM4. Materialized Subquery,False,4,4,8.807
imdb,postgres,q22c,0. Single Table,False,0,0,2205.842
imdb,postgres,q22c,0. Single Table,False,1,0,2215.748
imdb,postgres,q22c,0. Single Table,False,2,0,2216.230
imdb,postgres,q22c,0. Single Table,False,3,0,2212.513
imdb,postgres,q22c,0. Single Table,False,4,0,2202.433
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,0,0,346.308
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,0,1,329.012
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,0,2,324.037
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,0,3,339.145
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,0,4,324.162
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,1,0,353.645
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,1,1,347.131
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,1,2,333.068
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,1,3,343.155
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,1,4,343.056
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,2,0,357.279
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,2,1,320.658
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,2,2,329.348
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,2,3,322.737
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,2,4,310.428
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,3,0,346.827
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,3,1,350.188
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,3,2,326.790
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,3,3,339.652
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,3,4,319.910
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,4,0,341.121
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,4,1,329.755
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,4,2,316.883
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,4,3,320.372
imdb,postgres,q25b,RM1. Dynamic SELECT DISTINCT,False,4,4,300.850
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,0,0,378.349
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,0,1,1.162
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,0,2,0.173
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,0,3,0.079
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,0,4,0.076
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,0,5,0.073
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,1,0,391.567
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,1,1,1.140
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,1,2,0.170
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,1,3,0.079
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,1,4,0.075
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,1,5,0.072
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,2,0,376.881
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,2,1,1.168
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,2,2,0.169
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,2,3,0.079
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,2,4,0.074
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,2,5,0.072
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,3,0,363.892
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,3,1,1.147
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,3,2,0.169
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,3,3,0.080
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,3,4,0.074
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,3,5,0.071
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,4,0,379.182
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,4,1,1.121
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,4,2,0.169
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,4,3,0.079
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,4,4,0.074
imdb,postgres,q25b,RM2. Materialized SELECT DISTINCT,False,4,5,0.072
imdb,postgres,q25b,RM3. Dynamic Subquery,False,0,0,336.142
imdb,postgres,q25b,RM3. Dynamic Subquery,False,0,1,350.005
imdb,postgres,q25b,RM3. Dynamic Subquery,False,0,2,265.889
imdb,postgres,q25b,RM3. Dynamic Subquery,False,0,3,357.013
imdb,postgres,q25b,RM3. Dynamic Subquery,False,0,4,1188.488
imdb,postgres,q25b,RM3. Dynamic Subquery,False,1,0,352.729
imdb,postgres,q25b,RM3. Dynamic Subquery,False,1,1,301.030
imdb,postgres,q25b,RM3. Dynamic Subquery,False,1,2,243.176
imdb,postgres,q25b,RM3. Dynamic Subquery,False,1,3,325.267
imdb,postgres,q25b,RM3. Dynamic Subquery,False,1,4,1142.543
imdb,postgres,q25b,RM3. Dynamic Subquery,False,2,0,348.662
imdb,postgres,q25b,RM3. Dynamic Subquery,False,2,1,339.744
imdb,postgres,q25b,RM3. Dynamic Subquery,False,2,2,279.042
imdb,postgres,q25b,RM3. Dynamic Subquery,False,2,3,333.580
imdb,postgres,q25b,RM3. Dynamic Subquery,False,2,4,1175.177
imdb,postgres,q25b,RM3. Dynamic Subquery,False,3,0,336.014
imdb,postgres,q25b,RM3. Dynamic Subquery,False,3,1,326.301
imdb,postgres,q25b,RM3. Dynamic Subquery,False,3,2,249.287
imdb,postgres,q25b,RM3. Dynamic Subquery,False,3,3,340.078
imdb,postgres,q25b,RM3. Dynamic Subquery,False,3,4,1175.759
imdb,postgres,q25b,RM3. Dynamic Subquery,False,4,0,333.158
imdb,postgres,q25b,RM3. Dynamic Subquery,False,4,1,322.626
imdb,postgres,q25b,RM3. Dynamic Subquery,False,4,2,261.862
imdb,postgres,q25b,RM3. Dynamic Subquery,False,4,3,333.988
imdb,postgres,q25b,RM3. Dynamic Subquery,False,4,4,1162.457
imdb,postgres,q25b,RM4. Materialized Subquery,False,0,0,352.723
imdb,postgres,q25b,RM4. Materialized Subquery,False,0,1,3.603
imdb,postgres,q25b,RM4. Materialized Subquery,False,0,2,0.294
imdb,postgres,q25b,RM4. Materialized Subquery,False,0,3,0.214
imdb,postgres,q25b,RM4. Materialized Subquery,False,0,4,0.174
imdb,postgres,q25b,RM4. Materialized Subquery,False,0,5,0.156
imdb,postgres,q25b,RM4. Materialized Subquery,False,1,0,352.068
imdb,postgres,q25b,RM4. Materialized Subquery,False,1,1,1.267
imdb,postgres,q25b,RM4. Materialized Subquery,False,1,2,0.283
imdb,postgres,q25b,RM4. Materialized Subquery,False,1,3,0.207
imdb,postgres,q25b,RM4. Materialized Subquery,False,1,4,0.170
imdb,postgres,q25b,RM4. Materialized Subquery,False,1,5,0.151
imdb,postgres,q25b,RM4. Materialized Subquery,False,2,0,358.817
imdb,postgres,q25b,RM4. Materialized Subquery,False,2,1,3.194
imdb,postgres,q25b,RM4. Materialized Subquery,False,2,2,0.292
imdb,postgres,q25b,RM4. Materialized Subquery,False,2,3,0.211
imdb,postgres,q25b,RM4. Materialized Subquery,False,2,4,0.175
imdb,postgres,q25b,RM4. Materialized Subquery,False,2,5,0.156
imdb,postgres,q25b,RM4. Materialized Subquery,False,3,0,363.651
imdb,postgres,q25b,RM4. Materialized Subquery,False,3,1,1.295
imdb,postgres,q25b,RM4. Materialized Subquery,False,3,2,0.287
imdb,postgres,q25b,RM4. Materialized Subquery,False,3,3,0.206
imdb,postgres,q25b,RM4. Materialized Subquery,False,3,4,0.183
imdb,postgres,q25b,RM4. Materialized Subquery,False,3,5,0.156
imdb,postgres,q25b,RM4. Materialized Subquery,False,4,0,355.778
imdb,postgres,q25b,RM4. Materialized Subquery,False,4,1,4.038
imdb,postgres,q25b,RM4. Materialized Subquery,False,4,2,0.293
imdb,postgres,q25b,RM4. Materialized Subquery,False,4,3,0.216
imdb,postgres,q25b,RM4. Materialized Subquery,False,4,4,0.172
imdb,postgres,q25b,RM4. Materialized Subquery,False,4,5,0.156
imdb,postgres,q25b,0. Single Table,False,0,0,338.739
imdb,postgres,q25b,0. Single Table,False,1,0,346.716
imdb,postgres,q25b,0. Single Table,False,2,0,336.444
imdb,postgres,q25b,0. Single Table,False,3,0,344.711
imdb,postgres,q25b,0. Single Table,False,4,0,342.072
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,0,0,2858.256
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,0,1,2726.615
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,0,2,2736.628
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,0,3,2740.190
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,1,0,2858.004
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,1,1,2738.251
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,1,2,2745.506
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,1,3,2740.243
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,2,0,2868.743
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,2,1,2752.981
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,2,2,2723.710
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,2,3,2726.803
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,3,0,2867.916
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,3,1,2730.606
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,3,2,2735.357
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,3,3,2731.689
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,4,0,2866.212
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,4,1,2722.896
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,4,2,2726.518
imdb,postgres,q28c,RM1. Dynamic SELECT DISTINCT,False,4,3,2730.809
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,0,0,2999.762
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,0,1,19.091
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,0,2,19.847
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,0,3,15.071
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,0,4,15.705
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,1,0,2987.874
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,1,1,19.150
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,1,2,19.675
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,1,3,15.274
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,1,4,15.752
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,2,0,3023.843
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,2,1,19.418
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,2,2,19.756
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,2,3,14.985
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,2,4,15.586
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,3,0,3002.156
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,3,1,18.979
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,3,2,19.610
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,3,3,14.956
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,3,4,15.622
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,4,0,3013.181
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,4,1,19.301
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,4,2,19.833
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,4,3,15.241
imdb,postgres,q28c,RM2. Materialized SELECT DISTINCT,False,4,4,15.825
imdb,postgres,q28c,RM3. Dynamic Subquery,False,0,0,1223.873
imdb,postgres,q28c,RM3. Dynamic Subquery,False,0,1,1604.856
imdb,postgres,q28c,RM3. Dynamic Subquery,False,0,2,2962.225
imdb,postgres,q28c,RM3. Dynamic Subquery,False,0,3,5869.001
imdb,postgres,q28c,RM3. Dynamic Subquery,False,1,0,1223.865
imdb,postgres,q28c,RM3. Dynamic Subquery,False,1,1,1617.190
imdb,postgres,q28c,RM3. Dynamic Subquery,False,1,2,2986.596
imdb,postgres,q28c,RM3. Dynamic Subquery,False,1,3,5933.079
imdb,postgres,q28c,RM3. Dynamic Subquery,False,2,0,1241.760
imdb,postgres,q28c,RM3. Dynamic Subquery,False,2,1,1602.594
imdb,postgres,q28c,RM3. Dynamic Subquery,False,2,2,2956.632
imdb,postgres,q28c,RM3. Dynamic Subquery,False,2,3,5868.753
imdb,postgres,q28c,RM3. Dynamic Subquery,False,3,0,1214.213
imdb,postgres,q28c,RM3. Dynamic Subquery,False,3,1,1613.201
imdb,postgres,q28c,RM3. Dynamic Subquery,False,3,2,2986.277
imdb,postgres,q28c,RM3. Dynamic Subquery,False,3,3,5839.663
imdb,postgres,q28c,RM3. Dynamic Subquery,False,4,0,1227.501
imdb,postgres,q28c,RM3. Dynamic Subquery,False,4,1,1597.231
imdb,postgres,q28c,RM3. Dynamic Subquery,False,4,2,2952.939
imdb,postgres,q28c,RM3. Dynamic Subquery,False,4,3,5844.231
imdb,postgres,q28c,RM4. Materialized Subquery,False,0,0,2839.294
imdb,postgres,q28c,RM4. Materialized Subquery,False,0,1,5.828
imdb,postgres,q28c,RM4. Materialized Subquery,False,0,2,17.530
imdb,postgres,q28c,RM4. Materialized Subquery,False,0,3,9.678
imdb,postgres,q28c,RM4. Materialized Subquery,False,0,4,3.004
imdb,postgres,q28c,RM4. Materialized Subquery,False,1,0,2860.085
imdb,postgres,q28c,RM4. Materialized Subquery,False,1,1,5.776
imdb,postgres,q28c,RM4. Materialized Subquery,False,1,2,21.365
imdb,postgres,q28c,RM4. Materialized Subquery,False,1,3,6.329
imdb,postgres,q28c,RM4. Materialized Subquery,False,1,4,2.913
imdb,postgres,q28c,RM4. Materialized Subquery,False,2,0,2838.569
imdb,postgres,q28c,RM4. Materialized Subquery,False,2,1,5.799
imdb,postgres,q28c,RM4. Materialized Subquery,False,2,2,17.504
imdb,postgres,q28c,RM4. Materialized Subquery,False,2,3,8.003
imdb,postgres,q28c,RM4. Materialized Subquery,False,2,4,2.972
imdb,postgres,q28c,RM4. Materialized Subquery,False,3,0,2848.687
imdb,postgres,q28c,RM4. Materialized Subquery,False,3,1,5.943
imdb,postgres,q28c,RM4. Materialized Subquery,False,3,2,21.883
imdb,postgres,q28c,RM4. Materialized Subquery,False,3,3,6.865
imdb,postgres,q28c,RM4. Materialized Subquery,False,3,4,2.964
imdb,postgres,q28c,RM4. Materialized Subquery,False,4,0,2873.103
imdb,postgres,q28c,RM4. Materialized Subquery,False,4,1,5.821
imdb,postgres,q28c,RM4. Materialized Subquery,False,4,2,19.020
imdb,postgres,q28c,RM4. Materialized Subquery,False,4,3,9.530
imdb,postgres,q28c,RM4. Materialized Subquery,False,4,4,2.924
imdb,postgres,q28c,0. Single Table,False,0,0,2804.631
imdb,postgres,q28c,0. Single Table,False,1,0,2824.347
imdb,postgres,q28c,0. Single Table,False,2,0,2812.310
imdb,postgres,q28c,0. Single Table,False,3,0,2817.708
imdb,postgres,q28c,0. Single Table,False,4,0,2805.211
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,0,198.138
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,1,164.517
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,2,164.753
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,3,94.105
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,4,89.590
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,5,165.126
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,6,130.147
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,7,105.728
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,0,8,163.518
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,0,192.768
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,1,163.706
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,2,164.967
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,3,93.770
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,4,92.458
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,5,164.558
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,6,128.870
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,7,105.488
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,1,8,163.333
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,0,198.059
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,1,165.712
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,2,165.830
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,3,97.595
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,4,90.707
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,5,165.631
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,6,131.555
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,7,106.081
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,2,8,164.826
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,0,200.632
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,1,163.780
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,2,165.021
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,3,93.946
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,4,90.880
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,5,165.207
